0.13.511.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.13.511.971 W srv  llama_server: -----------------
0.13.511.972 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.13.511.973 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.13.511.973 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.13.511.973 W srv  llama_server: -----------------
0.13.513.557 I srv    load_model: loading model '/Users/yukangzengcmac/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.13.676.915 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.013.731 I cmn          init: llama threadpool init, n_threads = 4
0.14.234.597 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.236.770 I srv  llama_server: model loaded
0.14.236.773 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.071.251 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
313.58.395.412 I slot print_timing: id  0 | task 377426 |        eval time =    2304.72 ms /    61 tokens (   38.41 ms per token,    26.03 tokens per second)
313.58.395.413 I slot print_timing: id  0 | task 377426 |       total time =    2651.72 ms /   213 tokens
313.58.395.413 I slot print_timing: id  0 | task 377426 |    graphs reused =     362261
313.58.395.458 I slot      release: id  0 | task 377426 | stop processing: n_tokens = 1516, truncated = 0
314.02.947.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 1.000
314.02.947.490 I slot launch_slot_: id  0 | task 377488 | processing task, is_child = 0
314.05.616.976 I slot print_timing: id  0 | task 377488 | prompt eval time =     351.60 ms /   152 tokens (    2.31 ms per token,   432.31 tokens per second)
314.05.616.979 I slot print_timing: id  0 | task 377488 |        eval time =    2317.89 ms /    61 tokens (   38.63 ms per token,    25.89 tokens per second)
314.05.616.979 I slot print_timing: id  0 | task 377488 |       total time =    2669.48 ms /   213 tokens
314.05.616.979 I slot print_timing: id  0 | task 377488 |    graphs reused =     362320
314.05.617.016 I slot      release: id  0 | task 377488 | stop processing: n_tokens = 1728, truncated = 0
314.10.218.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 1.000
314.10.219.014 I slot launch_slot_: id  0 | task 377550 | processing task, is_child = 0
314.12.897.190 I slot print_timing: id  0 | task 377550 | prompt eval time =     354.36 ms /   152 tokens (    2.33 ms per token,   428.95 tokens per second)
314.12.897.191 I slot print_timing: id  0 | task 377550 |        eval time =    2323.82 ms /    61 tokens (   38.73 ms per token,    25.82 tokens per second)
314.12.897.192 I slot print_timing: id  0 | task 377550 |       total time =    2678.17 ms /   213 tokens
314.12.897.192 I slot print_timing: id  0 | task 377550 |    graphs reused =     362379
314.12.897.230 I slot      release: id  0 | task 377550 | stop processing: n_tokens = 1940, truncated = 0
314.17.555.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 1.000
314.17.555.933 I slot launch_slot_: id  0 | task 377612 | processing task, is_child = 0
314.20.246.078 I slot print_timing: id  0 | task 377612 | prompt eval time =     359.15 ms /   152 tokens (    2.36 ms per token,   423.22 tokens per second)
314.20.246.080 I slot print_timing: id  0 | task 377612 |        eval time =    2330.99 ms /    61 tokens (   38.85 ms per token,    25.74 tokens per second)
314.20.246.080 I slot print_timing: id  0 | task 377612 |       total time =    2690.14 ms /   213 tokens
314.20.246.080 I slot print_timing: id  0 | task 377612 |    graphs reused =     362438
314.20.246.121 I slot      release: id  0 | task 377612 | stop processing: n_tokens = 2152, truncated = 0
314.24.918.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 1.000
314.24.918.551 I slot launch_slot_: id  0 | task 377674 | processing task, is_child = 0
314.27.628.411 I slot print_timing: id  0 | task 377674 | prompt eval time =     364.56 ms /   152 tokens (    2.40 ms per token,   416.95 tokens per second)
314.27.628.413 I slot print_timing: id  0 | task 377674 |        eval time =    2345.30 ms /    61 tokens (   39.09 ms per token,    25.58 tokens per second)
314.27.628.413 I slot print_timing: id  0 | task 377674 |       total time =    2709.86 ms /   213 tokens
314.27.628.414 I slot print_timing: id  0 | task 377674 |    graphs reused =     362497
314.27.628.458 I slot      release: id  0 | task 377674 | stop processing: n_tokens = 2364, truncated = 0
314.32.344.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 1.000
314.32.344.421 I slot launch_slot_: id  0 | task 377736 | processing task, is_child = 0
314.35.059.570 I slot print_timing: id  0 | task 377736 | prompt eval time =     369.10 ms /   152 tokens (    2.43 ms per token,   411.82 tokens per second)
314.35.059.572 I slot print_timing: id  0 | task 377736 |        eval time =    2346.05 ms /    61 tokens (   39.10 ms per token,    25.57 tokens per second)
314.35.059.572 I slot print_timing: id  0 | task 377736 |       total time =    2715.14 ms /   213 tokens
314.35.059.572 I slot print_timing: id  0 | task 377736 |    graphs reused =     362555
314.35.059.617 I slot      release: id  0 | task 377736 | stop processing: n_tokens = 2576, truncated = 0
314.39.827.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 1.000
314.39.827.493 I slot launch_slot_: id  0 | task 377798 | processing task, is_child = 0
314.42.555.180 I slot print_timing: id  0 | task 377798 | prompt eval time =     373.10 ms /   152 tokens (    2.45 ms per token,   407.39 tokens per second)
314.42.555.182 I slot print_timing: id  0 | task 377798 |        eval time =    2354.58 ms /    61 tokens (   39.24 ms per token,    25.48 tokens per second)
314.42.555.183 I slot print_timing: id  0 | task 377798 |       total time =    2727.68 ms /   213 tokens
314.42.555.183 I slot print_timing: id  0 | task 377798 |    graphs reused =     362614
314.42.555.229 I slot      release: id  0 | task 377798 | stop processing: n_tokens = 2788, truncated = 0
314.47.385.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 1.000
314.47.385.748 I slot launch_slot_: id  0 | task 377860 | processing task, is_child = 0
314.50.128.109 I slot print_timing: id  0 | task 377860 | prompt eval time =     377.12 ms /   152 tokens (    2.48 ms per token,   403.05 tokens per second)
314.50.128.111 I slot print_timing: id  0 | task 377860 |        eval time =    2365.24 ms /    61 tokens (   39.42 ms per token,    25.37 tokens per second)
314.50.128.111 I slot print_timing: id  0 | task 377860 |       total time =    2742.36 ms /   213 tokens
314.50.128.111 I slot print_timing: id  0 | task 377860 |    graphs reused =     362673
314.50.128.159 I slot      release: id  0 | task 377860 | stop processing: n_tokens = 3000, truncated = 0
314.54.959.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 1.000
314.54.959.799 I slot launch_slot_: id  0 | task 377922 | processing task, is_child = 0
314.57.720.859 I slot print_timing: id  0 | task 377922 | prompt eval time =     381.73 ms /   152 tokens (    2.51 ms per token,   398.18 tokens per second)
314.57.720.861 I slot print_timing: id  0 | task 377922 |        eval time =    2379.32 ms /    61 tokens (   39.66 ms per token,    25.22 tokens per second)
314.57.720.862 I slot print_timing: id  0 | task 377922 |       total time =    2761.05 ms /   213 tokens
314.57.720.863 I slot print_timing: id  0 | task 377922 |    graphs reused =     362732
314.57.720.911 I slot      release: id  0 | task 377922 | stop processing: n_tokens = 3212, truncated = 0
315.02.608.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
315.02.608.710 I slot launch_slot_: id  0 | task 377984 | processing task, is_child = 0
315.05.374.492 I slot print_timing: id  0 | task 377984 | prompt eval time =     386.58 ms /   152 tokens (    2.54 ms per token,   393.19 tokens per second)
315.05.374.494 I slot print_timing: id  0 | task 377984 |        eval time =    2379.20 ms /    61 tokens (   39.65 ms per token,    25.22 tokens per second)
315.05.374.495 I slot print_timing: id  0 | task 377984 |       total time =    2765.78 ms /   213 tokens
315.05.374.495 I slot print_timing: id  0 | task 377984 |    graphs reused =     362791
315.05.374.546 I slot      release: id  0 | task 377984 | stop processing: n_tokens = 3424, truncated = 0
315.10.310.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
315.10.310.208 I slot launch_slot_: id  0 | task 378046 | processing task, is_child = 0
315.13.088.458 I slot print_timing: id  0 | task 378046 | prompt eval time =     390.75 ms /   152 tokens (    2.57 ms per token,   389.00 tokens per second)
315.13.088.460 I slot print_timing: id  0 | task 378046 |        eval time =    2387.50 ms /    61 tokens (   39.79 ms per token,    25.13 tokens per second)
315.13.088.461 I slot print_timing: id  0 | task 378046 |       total time =    2778.24 ms /   213 tokens
315.13.088.461 I slot print_timing: id  0 | task 378046 |    graphs reused =     362849
315.13.088.514 I slot      release: id  0 | task 378046 | stop processing: n_tokens = 3636, truncated = 0
315.18.060.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
315.18.060.693 I slot launch_slot_: id  0 | task 378108 | processing task, is_child = 0
315.20.866.055 I slot print_timing: id  0 | task 378108 | prompt eval time =     395.82 ms /   152 tokens (    2.60 ms per token,   384.01 tokens per second)
315.20.866.067 I slot print_timing: id  0 | task 378108 |        eval time =    2409.54 ms /    61 tokens (   40.16 ms per token,    24.90 tokens per second)
315.20.866.069 I slot print_timing: id  0 | task 378108 |       total time =    2805.36 ms /   213 tokens
315.20.866.069 I slot print_timing: id  0 | task 378108 |    graphs reused =     362907
315.20.866.124 I slot      release: id  0 | task 378108 | stop processing: n_tokens = 3848, truncated = 0
315.26.067.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
315.26.067.569 I slot launch_slot_: id  0 | task 378170 | processing task, is_child = 0
315.28.886.353 I slot print_timing: id  0 | task 378170 | prompt eval time =     400.31 ms /   152 tokens (    2.63 ms per token,   379.71 tokens per second)
315.28.886.355 I slot print_timing: id  0 | task 378170 |        eval time =    2418.47 ms /    61 tokens (   40.31 ms per token,    24.81 tokens per second)
315.28.886.355 I slot print_timing: id  0 | task 378170 |       total time =    2818.78 ms /   213 tokens
315.28.886.356 I slot print_timing: id  0 | task 378170 |    graphs reused =     362966
315.28.886.413 I slot      release: id  0 | task 378170 | stop processing: n_tokens = 4060, truncated = 0
315.33.924.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
315.33.924.506 I slot launch_slot_: id  0 | task 378232 | processing task, is_child = 0
315.36.770.968 I slot print_timing: id  0 | task 378232 | prompt eval time =     404.79 ms /   152 tokens (    2.66 ms per token,   375.51 tokens per second)
315.36.770.970 I slot print_timing: id  0 | task 378232 |        eval time =    2441.67 ms /    61 tokens (   40.69 ms per token,    24.57 tokens per second)
315.36.770.970 I slot print_timing: id  0 | task 378232 |       total time =    2846.46 ms /   213 tokens
315.36.770.970 I slot print_timing: id  0 | task 378232 |    graphs reused =     363025
315.36.771.027 I slot      release: id  0 | task 378232 | stop processing: n_tokens = 4272, truncated = 0
315.41.880.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
315.41.880.144 I slot launch_slot_: id  0 | task 378294 | processing task, is_child = 0
315.44.727.476 I slot print_timing: id  0 | task 378294 | prompt eval time =     409.94 ms /   152 tokens (    2.70 ms per token,   370.79 tokens per second)
315.44.727.478 I slot print_timing: id  0 | task 378294 |        eval time =    2437.39 ms /    61 tokens (   40.62 ms per token,    24.62 tokens per second)
315.44.727.478 I slot print_timing: id  0 | task 378294 |       total time =    2847.33 ms /   213 tokens
315.44.727.478 I slot print_timing: id  0 | task 378294 |    graphs reused =     363084
315.44.727.540 I slot      release: id  0 | task 378294 | stop processing: n_tokens = 4484, truncated = 0
315.49.874.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
315.49.875.010 I slot launch_slot_: id  0 | task 378356 | processing task, is_child = 0
315.52.781.834 I slot print_timing: id  0 | task 378356 | prompt eval time =     415.22 ms /   152 tokens (    2.73 ms per token,   366.07 tokens per second)
315.52.781.837 I slot print_timing: id  0 | task 378356 |        eval time =    2491.60 ms /    61 tokens (   41.53 ms per token,    24.08 tokens per second)
315.52.781.837 I slot print_timing: id  0 | task 378356 |       total time =    2906.82 ms /   213 tokens
315.52.781.838 I slot print_timing: id  0 | task 378356 |    graphs reused =     363143
315.52.781.901 I slot      release: id  0 | task 378356 | stop processing: n_tokens = 4696, truncated = 0
315.57.980.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
315.57.980.175 I slot launch_slot_: id  0 | task 378418 | processing task, is_child = 0
316.00.872.798 I slot print_timing: id  0 | task 378418 | prompt eval time =     417.92 ms /   152 tokens (    2.75 ms per token,   363.71 tokens per second)
316.00.872.800 I slot print_timing: id  0 | task 378418 |        eval time =    2474.70 ms /    61 tokens (   41.24 ms per token,    24.25 tokens per second)
316.00.872.800 I slot print_timing: id  0 | task 378418 |       total time =    2892.62 ms /   213 tokens
316.00.872.801 I slot print_timing: id  0 | task 378418 |    graphs reused =     363201
316.00.872.865 I slot      release: id  0 | task 378418 | stop processing: n_tokens = 4908, truncated = 0
316.06.092.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
316.06.092.152 I slot launch_slot_: id  0 | task 378480 | processing task, is_child = 0
316.08.985.527 I slot print_timing: id  0 | task 378480 | prompt eval time =     424.70 ms /   152 tokens (    2.79 ms per token,   357.90 tokens per second)
316.08.985.529 I slot print_timing: id  0 | task 378480 |        eval time =    2468.66 ms /    61 tokens (   41.14 ms per token,    24.30 tokens per second)
316.08.985.530 I slot print_timing: id  0 | task 378480 |       total time =    2893.37 ms /   213 tokens
316.08.985.530 I slot print_timing: id  0 | task 378480 |    graphs reused =     363260
316.08.985.595 I slot      release: id  0 | task 378480 | stop processing: n_tokens = 5120, truncated = 0
316.14.229.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
316.14.229.968 I slot launch_slot_: id  0 | task 378542 | processing task, is_child = 0
316.17.124.230 I slot print_timing: id  0 | task 378542 | prompt eval time =     426.99 ms /   152 tokens (    2.81 ms per token,   355.98 tokens per second)
316.17.124.232 I slot print_timing: id  0 | task 378542 |        eval time =    2467.27 ms /    61 tokens (   41.12 ms per token,    24.32 tokens per second)
316.17.124.233 I slot print_timing: id  0 | task 378542 |       total time =    2894.26 ms /   213 tokens
316.17.124.233 I slot print_timing: id  0 | task 378542 |    graphs reused =     363319
316.17.124.302 I slot      release: id  0 | task 378542 | stop processing: n_tokens = 5332, truncated = 0
316.22.476.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
316.22.476.205 I slot launch_slot_: id  0 | task 378604 | processing task, is_child = 0
316.25.379.690 I slot print_timing: id  0 | task 378604 | prompt eval time =     430.98 ms /   152 tokens (    2.84 ms per token,   352.69 tokens per second)
316.25.379.693 I slot print_timing: id  0 | task 378604 |        eval time =    2472.50 ms /    61 tokens (   41.21 ms per token,    24.27 tokens per second)
316.25.379.693 I slot print_timing: id  0 | task 378604 |       total time =    2903.48 ms /   213 tokens
316.25.379.693 I slot print_timing: id  0 | task 378604 |    graphs reused =     363378
316.25.379.760 I slot      release: id  0 | task 378604 | stop processing: n_tokens = 5544, truncated = 0
316.30.714.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
316.30.714.682 I slot launch_slot_: id  0 | task 378666 | processing task, is_child = 0
316.33.634.547 I slot print_timing: id  0 | task 378666 | prompt eval time =     437.09 ms /   152 tokens (    2.88 ms per token,   347.76 tokens per second)
316.33.634.549 I slot print_timing: id  0 | task 378666 |        eval time =    2482.77 ms /    61 tokens (   41.38 ms per token,    24.17 tokens per second)
316.33.634.549 I slot print_timing: id  0 | task 378666 |       total time =    2919.86 ms /   213 tokens
316.33.634.549 I slot print_timing: id  0 | task 378666 |    graphs reused =     363437
316.33.634.617 I slot      release: id  0 | task 378666 | stop processing: n_tokens = 5756, truncated = 0
316.39.023.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
316.39.023.739 I slot launch_slot_: id  0 | task 378728 | processing task, is_child = 0
316.41.987.100 I slot print_timing: id  0 | task 378728 | prompt eval time =     442.60 ms /   152 tokens (    2.91 ms per token,   343.43 tokens per second)
316.41.987.102 I slot print_timing: id  0 | task 378728 |        eval time =    2520.75 ms /    61 tokens (   42.01 ms per token,    23.80 tokens per second)
316.41.987.102 I slot print_timing: id  0 | task 378728 |       total time =    2963.35 ms /   213 tokens
316.41.987.103 I slot print_timing: id  0 | task 378728 |    graphs reused =     363496
316.41.987.173 I slot      release: id  0 | task 378728 | stop processing: n_tokens = 5968, truncated = 0
316.47.400.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
316.47.400.921 I slot launch_slot_: id  0 | task 378790 | processing task, is_child = 0
316.50.351.841 I slot print_timing: id  0 | task 378790 | prompt eval time =     448.19 ms /   152 tokens (    2.95 ms per token,   339.14 tokens per second)
316.50.351.843 I slot print_timing: id  0 | task 378790 |        eval time =    2502.72 ms /    61 tokens (   41.71 ms per token,    23.97 tokens per second)
316.50.351.844 I slot print_timing: id  0 | task 378790 |       total time =    2950.92 ms /   213 tokens
316.50.351.844 I slot print_timing: id  0 | task 378790 |    graphs reused =     363554
316.50.351.916 I slot      release: id  0 | task 378790 | stop processing: n_tokens = 6180, truncated = 0
316.55.857.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
316.55.857.489 I slot launch_slot_: id  0 | task 378852 | processing task, is_child = 0
316.58.824.275 I slot print_timing: id  0 | task 378852 | prompt eval time =     451.47 ms /   152 tokens (    2.97 ms per token,   336.68 tokens per second)
316.58.824.278 I slot print_timing: id  0 | task 378852 |        eval time =    2515.31 ms /    61 tokens (   41.92 ms per token,    23.85 tokens per second)
316.58.824.278 I slot print_timing: id  0 | task 378852 |       total time =    2966.78 ms /   213 tokens
316.58.824.278 I slot print_timing: id  0 | task 378852 |    graphs reused =     363613
316.58.824.411 I slot      release: id  0 | task 378852 | stop processing: n_tokens = 6392, truncated = 0
317.04.365.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
317.04.365.702 I slot launch_slot_: id  0 | task 378914 | processing task, is_child = 0
317.07.342.721 I slot print_timing: id  0 | task 378914 | prompt eval time =     458.68 ms /   152 tokens (    3.02 ms per token,   331.39 tokens per second)
317.07.342.723 I slot print_timing: id  0 | task 378914 |        eval time =    2518.34 ms /    61 tokens (   41.97 ms per token,    23.83 tokens per second)
317.07.342.726 I slot print_timing: id  0 | task 378914 |       total time =    2977.02 ms /   213 tokens
317.07.342.726 I slot print_timing: id  0 | task 378914 |    graphs reused =     363672
317.07.342.799 I slot      release: id  0 | task 378914 | stop processing: n_tokens = 6604, truncated = 0
317.12.887.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
317.12.887.488 I slot launch_slot_: id  0 | task 378976 | processing task, is_child = 0
317.15.870.095 I slot print_timing: id  0 | task 378976 | prompt eval time =     462.51 ms /   152 tokens (    3.04 ms per token,   328.64 tokens per second)
317.15.870.097 I slot print_timing: id  0 | task 378976 |        eval time =    2520.09 ms /    61 tokens (   42.00 ms per token,    23.81 tokens per second)
317.15.870.098 I slot print_timing: id  0 | task 378976 |       total time =    2982.60 ms /   213 tokens
317.15.870.098 I slot print_timing: id  0 | task 378976 |    graphs reused =     363731
317.15.870.178 I slot      release: id  0 | task 378976 | stop processing: n_tokens = 6816, truncated = 0
317.21.457.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
317.21.457.981 I slot launch_slot_: id  0 | task 379038 | processing task, is_child = 0
317.24.479.854 I slot print_timing: id  0 | task 379038 | prompt eval time =     465.82 ms /   152 tokens (    3.06 ms per token,   326.31 tokens per second)
317.24.479.856 I slot print_timing: id  0 | task 379038 |        eval time =    2556.05 ms /    61 tokens (   42.60 ms per token,    23.47 tokens per second)
317.24.479.856 I slot print_timing: id  0 | task 379038 |       total time =    3021.87 ms /   213 tokens
317.24.479.857 I slot print_timing: id  0 | task 379038 |    graphs reused =     363790
317.24.479.938 I slot      release: id  0 | task 379038 | stop processing: n_tokens = 7028, truncated = 0
317.30.124.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
317.30.124.519 I slot launch_slot_: id  0 | task 379100 | processing task, is_child = 0
317.33.138.317 I slot print_timing: id  0 | task 379100 | prompt eval time =     475.08 ms /   152 tokens (    3.13 ms per token,   319.95 tokens per second)
317.33.138.319 I slot print_timing: id  0 | task 379100 |        eval time =    2538.71 ms /    61 tokens (   42.31 ms per token,    23.63 tokens per second)
317.33.138.320 I slot print_timing: id  0 | task 379100 |       total time =    3013.79 ms /   213 tokens
317.33.138.320 I slot print_timing: id  0 | task 379100 |    graphs reused =     363849
317.33.138.400 I slot      release: id  0 | task 379100 | stop processing: n_tokens = 7240, truncated = 0
317.38.796.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
317.38.796.334 I slot launch_slot_: id  0 | task 379162 | processing task, is_child = 0
317.41.831.122 I slot print_timing: id  0 | task 379162 | prompt eval time =     481.32 ms /   152 tokens (    3.17 ms per token,   315.80 tokens per second)
317.41.831.124 I slot print_timing: id  0 | task 379162 |        eval time =    2553.47 ms /    61 tokens (   42.56 ms per token,    23.50 tokens per second)
317.41.831.124 I slot print_timing: id  0 | task 379162 |       total time =    3034.78 ms /   213 tokens
317.41.831.125 I slot print_timing: id  0 | task 379162 |    graphs reused =     363907
317.41.831.206 I slot      release: id  0 | task 379162 | stop processing: n_tokens = 7452, truncated = 0
317.47.555.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
317.47.555.247 I slot launch_slot_: id  0 | task 379224 | processing task, is_child = 0
317.50.616.485 I slot print_timing: id  0 | task 379224 | prompt eval time =     487.60 ms /   152 tokens (    3.21 ms per token,   311.73 tokens per second)
317.50.616.487 I slot print_timing: id  0 | task 379224 |        eval time =    2573.63 ms /    61 tokens (   42.89 ms per token,    23.31 tokens per second)
317.50.616.488 I slot print_timing: id  0 | task 379224 |       total time =    3061.23 ms /   213 tokens
317.50.616.488 I slot print_timing: id  0 | task 379224 |    graphs reused =     363966
317.50.616.570 I slot      release: id  0 | task 379224 | stop processing: n_tokens = 7664, truncated = 0
317.56.390.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
317.56.390.374 I slot launch_slot_: id  0 | task 379286 | processing task, is_child = 0
317.59.502.565 I slot print_timing: id  0 | task 379286 | prompt eval time =     494.53 ms /   152 tokens (    3.25 ms per token,   307.36 tokens per second)
317.59.502.578 I slot print_timing: id  0 | task 379286 |        eval time =    2617.66 ms /    61 tokens (   43.63 ms per token,    22.92 tokens per second)
317.59.502.580 I slot print_timing: id  0 | task 379286 |       total time =    3112.19 ms /   213 tokens
317.59.502.580 I slot print_timing: id  0 | task 379286 |    graphs reused =     364025
317.59.502.669 I slot      release: id  0 | task 379286 | stop processing: n_tokens = 7876, truncated = 0
318.05.309.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
318.05.309.652 I slot launch_slot_: id  0 | task 379348 | processing task, is_child = 0
318.08.381.603 I slot print_timing: id  0 | task 379348 | prompt eval time =     499.93 ms /   152 tokens (    3.29 ms per token,   304.04 tokens per second)
318.08.381.605 I slot print_timing: id  0 | task 379348 |        eval time =    2572.02 ms /    61 tokens (   42.87 ms per token,    23.33 tokens per second)
318.08.381.605 I slot print_timing: id  0 | task 379348 |       total time =    3071.95 ms /   213 tokens
318.08.381.605 I slot print_timing: id  0 | task 379348 |    graphs reused =     364084
318.08.381.696 I slot      release: id  0 | task 379348 | stop processing: n_tokens = 8088, truncated = 0
318.14.215.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
318.14.215.385 I slot launch_slot_: id  0 | task 379410 | processing task, is_child = 0
318.17.298.532 I slot print_timing: id  0 | task 379410 | prompt eval time =     504.94 ms /   152 tokens (    3.32 ms per token,   301.03 tokens per second)
318.17.298.534 I slot print_timing: id  0 | task 379410 |        eval time =    2578.21 ms /    61 tokens (   42.97 ms per token,    23.27 tokens per second)
318.17.298.534 I slot print_timing: id  0 | task 379410 |       total time =    3083.14 ms /   213 tokens
318.17.298.535 I slot print_timing: id  0 | task 379410 |    graphs reused =     364143
318.17.298.625 I slot      release: id  0 | task 379410 | stop processing: n_tokens = 8300, truncated = 0
318.23.185.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
318.23.185.724 I slot launch_slot_: id  0 | task 379472 | processing task, is_child = 0
318.26.280.820 I slot print_timing: id  0 | task 379472 | prompt eval time =     511.82 ms /   152 tokens (    3.37 ms per token,   296.98 tokens per second)
318.26.280.822 I slot print_timing: id  0 | task 379472 |        eval time =    2583.27 ms /    61 tokens (   43.05 ms per token,    23.23 tokens per second)
318.26.280.822 I slot print_timing: id  0 | task 379472 |       total time =    3095.09 ms /   213 tokens
318.26.280.822 I slot print_timing: id  0 | task 379472 |    graphs reused =     364202
318.26.280.912 I slot      release: id  0 | task 379472 | stop processing: n_tokens = 8512, truncated = 0
318.32.198.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
318.32.198.840 I slot launch_slot_: id  0 | task 379534 | processing task, is_child = 0
318.35.336.086 I slot print_timing: id  0 | task 379534 | prompt eval time =     516.75 ms /   152 tokens (    3.40 ms per token,   294.14 tokens per second)
318.35.336.088 I slot print_timing: id  0 | task 379534 |        eval time =    2620.49 ms /    61 tokens (   43.67 ms per token,    22.90 tokens per second)
318.35.336.088 I slot print_timing: id  0 | task 379534 |       total time =    3137.24 ms /   213 tokens
318.35.336.089 I slot print_timing: id  0 | task 379534 |    graphs reused =     364260
318.35.336.182 I slot      release: id  0 | task 379534 | stop processing: n_tokens = 8724, truncated = 0
318.41.311.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
318.41.311.498 I slot launch_slot_: id  0 | task 379596 | processing task, is_child = 0
